carpeta1,capeta,bd
alianzas,chis,dl_21.rda
alianzas,chis,gb_18.rda
alianzas,chis,pm_15.rda
alianzas,chis,pm_18.rda
alianzas,chis,pm_21.rda
alianzas,dgo,dl_16.rda
alianzas,dgo,dl_18.rda
alianzas,dgo,dl_21.rda
alianzas,dgo,gb_16.rda
alianzas,dgo,pm_16.rda
alianzas,dgo,pm_19.rda
alianzas,mex,dl_18.rda
alianzas,mex,dl_21.rda
alianzas,mex,gb_17.rda
alianzas,mex,pm_18.rda
alianzas,mex,pm_21.rda
alianzas,mex,pm_19.rda
alianzas,nacional,df_15.rda
alianzas,nacional,df_18.rda
alianzas,nacional,df_21.rda
alianzas,nacional,pr_18.rda
alianzas,ags,gb_16.rda
alianzas,hgo,pm_20.rda
alianzas,hgo,pm_16.rda
alianzas,hgo,gb_16.rda
alianzas,oaxaca,gb_16.rda
alianzas,q_roo,pm_21.rda
alianzas,q_roo,pm_18.rda
alianzas,q_roo,pm_16.rda
alianzas,q_roo,gb_16.rda
alianzas,tamps,pm_21.rda
alianzas,tamps,pm_18.rda
alianzas,tamps,pm_16.rda
alianzas,tamps,gb_16.rda
auxiliares,chis,beneficiarios.rda
auxiliares,chis,referente_mpos.rda
auxiliares,mex,presidentes_mpos_mex.rda
auxiliares,mex,regiones.rda
auxiliares,nacional,cat_utm_22.rda
shp,df_21,01.rda
shp,df_21,02.rda
shp,df_21,03.rda
shp,df_21,04.rda
shp,df_21,05.rda
shp,df_21,06.rda
shp,df_21,07.rda
shp,df_21,08.rda
shp,df_21,09.rda
shp,df_21,10.rda
shp,df_21,11.rda
shp,df_21,12.rda
shp,df_21,13.rda
shp,df_21,14.rda
shp,df_21,15.rda
shp,df_21,16.rda
shp,df_21,17.rda
shp,df_21,18.rda
shp,df_21,19.rda
shp,df_21,20.rda
shp,df_21,21.rda
shp,df_21,22.rda
shp,df_21,23.rda
shp,df_21,24.rda
shp,df_21,25.rda
shp,df_21,26.rda
shp,df_21,27.rda
shp,df_21,28.rda
shp,df_21,29.rda
shp,df_21,30.rda
shp,df_21,31.rda
shp,df_21,32.rda
shp,dl_21,03.rda
shp,dl_21,01.rda
shp,dl_21,02.rda
shp,dl_21,04.rda
shp,dl_21,05.rda
shp,dl_21,06.rda
shp,dl_21,07.rda
shp,dl_21,08.rda
shp,dl_21,09.rda
shp,dl_21,10.rda
shp,dl_21,11.rda
shp,dl_21,12.rda
shp,dl_21,13.rda
shp,dl_21,14.rda
shp,dl_21,15.rda
shp,dl_21,16.rda
shp,dl_21,17.rda
shp,dl_21,18.rda
shp,dl_21,19.rda
shp,dl_21,20.rda
shp,dl_21,21.rda
shp,dl_21,22.rda
shp,dl_21,23.rda
shp,dl_21,24.rda
shp,dl_21,25.rda
shp,dl_21,26.rda
shp,dl_21,27.rda
shp,dl_21,28.rda
shp,dl_21,29.rda
shp,dl_21,30.rda
shp,dl_21,31.rda
shp,dl_21,32.rda
shp,ent_21,01.rda
shp,ent_21,02.rda
shp,ent_21,03.rda
shp,ent_21,04.rda
shp,ent_21,05.rda
shp,ent_21,06.rda
shp,ent_21,07.rda
shp,ent_21,08.rda
shp,ent_21,09.rda
shp,ent_21,10.rda
shp,ent_21,11.rda
shp,ent_21,12.rda
shp,ent_21,13.rda
shp,ent_21,14.rda
shp,ent_21,15.rda
shp,ent_21,16.rda
shp,ent_21,17.rda
shp,ent_21,18.rda
shp,ent_21,19.rda
shp,ent_21,20.rda
shp,ent_21,21.rda
shp,ent_21,22.rda
shp,ent_21,23.rda
shp,ent_21,24.rda
shp,ent_21,25.rda
shp,ent_21,26.rda
shp,ent_21,27.rda
shp,ent_21,28.rda
shp,ent_21,29.rda
shp,ent_21,30.rda
shp,ent_21,31.rda
shp,ent_21,32.rda
shp,mun_21,01.rda
shp,mun_21,02.rda
shp,mun_21,03.rda
shp,mun_21,04.rda
shp,mun_21,05.rda
shp,mun_21,06.rda
shp,mun_21,07.rda
shp,mun_21,08.rda
shp,mun_21,09.rda
shp,mun_21,10.rda
shp,mun_21,11.rda
shp,mun_21,12.rda
shp,mun_21,13.rda
shp,mun_21,14.rda
shp,mun_21,15.rda
shp,mun_21,16.rda
shp,mun_21,17.rda
shp,mun_21,18.rda
shp,mun_21,19.rda
shp,mun_21,20.rda
shp,mun_21,21.rda
shp,mun_21,22.rda
shp,mun_21,23.rda
shp,mun_21,24.rda
shp,mun_21,25.rda
shp,mun_21,26.rda
shp,mun_21,27.rda
shp,mun_21,28.rda
shp,mun_21,29.rda
shp,mun_21,30.rda
shp,mun_21,31.rda
shp,mun_21,32.rda
shp,secc_21,01.rda
shp,secc_21,02.rda
shp,secc_21,03.rda
shp,secc_21,04.rda
shp,secc_21,05.rda
shp,secc_21,06.rda
shp,secc_21,07.rda
shp,secc_21,08.rda
shp,secc_21,09.rda
shp,secc_21,10.rda
shp,secc_21,11.rda
shp,secc_21,12.rda
shp,secc_21,13.rda
shp,secc_21,14.rda
shp,secc_21,15.rda
shp,secc_21,16.rda
shp,secc_21,17.rda
shp,secc_21,18.rda
shp,secc_21,19.rda
shp,secc_21,20.rda
shp,secc_21,21.rda
shp,secc_21,22.rda
shp,secc_21,23.rda
shp,secc_21,24.rda
shp,secc_21,25.rda
shp,secc_21,26.rda
shp,secc_21,27.rda
shp,secc_21,28.rda
shp,secc_21,29.rda
shp,secc_21,30.rda
shp,secc_21,31.rda
shp,secc_21,32.rda
electoral,chis,dl_21.rda
electoral,chis,gb_18.rda
electoral,chis,pm_18.rda
electoral,chis,pm_21.rda
electoral,chis,pmext_22.rda
electoral,coah,dl_17.rda
electoral,coah,dl_20.rda
electoral,coah,gb_17.rda
electoral,coah,pm_17.rda
electoral,coah,pm_18.rda
electoral,coah,pm_21.rda
electoral,dgo,gb_16.rda
electoral,dgo,dl_16.rda
electoral,dgo,dl_18.rda
electoral,dgo,dl_21.rda
electoral,dgo,pm_16.rda
electoral,dgo,pm_19.rda
electoral,mex,pm_21.rda
electoral,mex,dl_18.rda
electoral,mex,dl_21.rda
electoral,mex,gb_17.rda
electoral,mex,pm_18.rda
electoral,mex,pmext_21.rda
electoral,nacional,pr_18.rda
electoral,nacional,cp_22.rda
electoral,nacional,df_15.rda
electoral,nacional,df_18.rda
electoral,nacional,df_21.rda
electoral,ags,pm_21.rda
electoral,ags,pm_19.rda
electoral,ags,gb_16.rda
electoral,ags,pm_16.rda
electoral,ags,dl_21.rda
electoral,ags,dl_18.rda
electoral,ags,dl_16.rda
electoral,q_roo,pm_18.rda
electoral,q_roo,pm_16.rda
electoral,q_roo,gb_16.rda
electoral,q_roo,dl_19.rda
electoral,q_roo,dl_16.rda
electoral,hgo,gb_16.rda
electoral,hgo,pm_20.rda
electoral,hgo,pm_16.rda
electoral,hgo,dl_16.rda
electoral,hgo,dl_18.rda
electoral,oaxaca,pm_18.rda
electoral,oaxaca,pm_16.rda
electoral,oaxaca,gb_16.rda
electoral,oaxaca,dl_16.rda
electoral,oaxaca,dl_18.rda
electoral,tamps,pm_21.rda
electoral,tamps,pm_18.rda
electoral,tamps,pm_16.rda
electoral,tamps,gb_16.rda
electoral,tamps,dl_19.rda
electoral,tamps,dl_16.rda